record_index,domain,ccl_category,n_segments,n_errors,error_rate
0,math,FACTUAL,1,1,1.0
1,math,FACTUAL,1,0,0.0
10,math,FACTUAL,2,0,0.0
100,math,FACTUAL,3,0,0.0
101,math,FACTUAL,4,0,0.0
102,math,FACTUAL,1,0,0.0
103,math,FACTUAL,4,1,0.25
104,math,FACTUAL,4,3,0.75
105,math,FACTUAL,3,1,0.3333333333333333
106,math,FACTUAL,3,0,0.0
107,math,FACTUAL,1,0,0.0
108,math,FACTUAL,2,0,0.0
109,math,FACTUAL,1,0,0.0
11,math,FACTUAL,8,0,0.0
110,math,FACTUAL,3,0,0.0
111,math,FACTUAL,5,0,0.0
112,math,FACTUAL,3,1,0.3333333333333333
113,math,FACTUAL,1,0,0.0
114,math,FACTUAL,3,2,0.6666666666666666
115,math,FACTUAL,2,0,0.0
116,math,FACTUAL,4,0,0.0
117,math,FACTUAL,1,0,0.0
118,math,FACTUAL,2,0,0.0
119,math,FACTUAL,1,0,0.0
12,math,FACTUAL,1,0,0.0
120,math,FACTUAL,2,0,0.0
121,math,FACTUAL,2,2,1.0
122,math,FACTUAL,4,0,0.0
123,math,FACTUAL,5,3,0.6
124,math,FACTUAL,3,2,0.6666666666666666
125,math,FACTUAL,3,1,0.3333333333333333
126,math,FACTUAL,1,0,0.0
127,math,FACTUAL,3,0,0.0
128,math,FACTUAL,1,0,0.0
129,math,FACTUAL,2,0,0.0
13,math,FACTUAL,5,0,0.0
130,math,FACTUAL,5,4,0.8
131,math,FACTUAL,2,2,1.0
132,math,FACTUAL,2,1,0.5
133,math,FACTUAL,3,0,0.0
134,math,FACTUAL,4,1,0.25
135,math,FACTUAL,5,2,0.4
136,math,FACTUAL,4,2,0.5
137,math,FACTUAL,4,2,0.5
138,math,FACTUAL,3,2,0.6666666666666666
139,math,FACTUAL,1,1,1.0
14,math,FACTUAL,3,0,0.0
140,math,FACTUAL,3,0,0.0
141,math,FACTUAL,2,0,0.0
142,math,FACTUAL,3,0,0.0
143,math,FACTUAL,3,0,0.0
144,math,FACTUAL,5,3,0.6
145,math,FACTUAL,3,2,0.6666666666666666
146,math,FACTUAL,5,0,0.0
147,math,FACTUAL,3,3,1.0
148,math,FACTUAL,5,0,0.0
149,math,FACTUAL,5,0,0.0
15,math,FACTUAL,5,0,0.0
150,math,FACTUAL,1,0,0.0
151,math,FACTUAL,6,0,0.0
152,math,FACTUAL,3,0,0.0
153,math,FACTUAL,4,2,0.5
154,math,FACTUAL,4,0,0.0
155,math,FACTUAL,1,0,0.0
156,math,FACTUAL,3,0,0.0
157,math,FACTUAL,2,0,0.0
158,math,FACTUAL,1,0,0.0
159,math,FACTUAL,3,0,0.0
16,math,FACTUAL,8,0,0.0
160,math,FACTUAL,4,0,0.0
161,math,FACTUAL,1,0,0.0
162,math,FACTUAL,2,0,0.0
163,math,FACTUAL,2,2,1.0
164,math,FACTUAL,3,0,0.0
165,math,FACTUAL,3,0,0.0
166,math,FACTUAL,4,0,0.0
167,math,FACTUAL,2,0,0.0
168,math,FACTUAL,6,0,0.0
169,math,FACTUAL,5,0,0.0
17,math,FACTUAL,3,0,0.0
170,math,FACTUAL,4,0,0.0
171,math,FACTUAL,6,0,0.0
172,math,FACTUAL,3,1,0.3333333333333333
173,math,FACTUAL,2,0,0.0
174,math,FACTUAL,5,0,0.0
175,math,FACTUAL,5,0,0.0
176,math,FACTUAL,5,0,0.0
177,math,FACTUAL,4,0,0.0
178,math,FACTUAL,3,0,0.0
179,math,FACTUAL,1,0,0.0
18,math,FACTUAL,3,2,0.6666666666666666
180,math,FACTUAL,1,0,0.0
181,math,FACTUAL,3,0,0.0
182,math,FACTUAL,2,0,0.0
